ID_Venda,Data_Venda,Cliente,Categoria,Produto,Quantidade,Preço_Unitario,Canal_Venda,Cidade,Status,Receita_Total
1,01/01/2025,Cliente C,Eletrônicos,Notebook,6,4662.43,E-commerce,Bahia,Pendente,27974.58
2,02/01/2025,Cliente E,Alimentos,Macarrão,16,2941.59,Instagram,Minas Gerais,Concluída,47065.44
3,03/01/2025,Cliente C,Móveis,Sofá,15,4741.78,E-commerce,Rio de Janeiro,Devolvida,71126.7
4,04/01/2025,Cliente B,Brinquedos,Boneca,10,2784.61,E-commerce,Paraná,Pendente,27846.1
5,05/01/2025,Cliente D,Eletrônicos,TV,18,2507.8,Loja Física,Minas Gerais,Pendente,45140.4
6,06/01/2025,Cliente C,Móveis,Mesa,6,27.63,WhatsApp,São Paulo,Pendente,165.78
7,07/01/2025,Cliente D,Alimentos,Feijão,7,2409.64,Loja Física,Paraná,Devolvida,16867.48
8,08/01/2025,Cliente B,Alimentos,Arroz,5,4638.0,WhatsApp,São Paulo,Pendente,23190.0
9,09/01/2025,Cliente B,Brinquedos,Carrinho,8,999.84,E-commerce,Bahia,Cancelada,7998.72
10,10/01/2025,Cliente A,Alimentos,Arroz,14,269.93,E-commerce,Rio de Janeiro,Pendente,3779.02
11,11/01/2025,Cliente B,Eletrônicos,TV,18,2039.83,WhatsApp,Bahia,Cancelada,36716.94
12,12/01/2025,Cliente B,Alimentos,Macarrão,15,1868.26,E-commerce,Rio de Janeiro,Concluída,28023.9
13,13/01/2025,Cliente A,Brinquedos,Lego,7,4287.19,Instagram,Minas Gerais,Pendente,30010.33
14,14/01/2025,Cliente A,Brinquedos,Lego,1,142.79,Instagram,Paraná,Concluída,142.79
15,15/01/2025,Cliente B,Eletrônicos,TV,2,4601.54,E-commerce,São Paulo,Concluída,9203.08
16,16/01/2025,Cliente D,Cosméticos,Creme,4,3407.71,WhatsApp,Minas Gerais,Pendente,13630.84
17,17/01/2025,Cliente E,Móveis,Mesa,1,4522.09,E-commerce,São Paulo,Cancelada,4522.09
18,18/01/2025,Cliente A,Roupas,Jaqueta,9,3041.57,Instagram,Rio de Janeiro,Concluída,27374.13
19,19/01/2025,Cliente A,Eletrônicos,Smartphone,14,4061.65,E-commerce,São Paulo,Pendente,56863.1
20,20/01/2025,Cliente E,Alimentos,Arroz,6,1684.36,Instagram,Bahia,Devolvida,10106.16
21,21/01/2025,Cliente B,Alimentos,Arroz,18,1754.34,Loja Física,São Paulo,Devolvida,31578.12
22,22/01/2025,Cliente D,Eletrônicos,Notebook,3,1955.47,Instagram,Rio de Janeiro,Concluída,5866.41
23,23/01/2025,Cliente C,Roupas,Calça,3,3776.44,E-commerce,São Paulo,Concluída,11329.32
24,24/01/2025,Cliente E,Roupas,Camiseta,14,1852.76,Instagram,Paraná,Pendente,25938.64
25,25/01/2025,Cliente C,Alimentos,Arroz,1,1218.68,Loja Física,Rio de Janeiro,Devolvida,1218.68
26,26/01/2025,Cliente E,Eletrônicos,Notebook,15,4688.97,WhatsApp,Paraná,Concluída,70334.55
